0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000006cd0 00000000000000e4 t close_audio_device
0000000000006dc0 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000006dd0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000006de0 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000006df0 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000006e00 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000006e10 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000006e20 00000000000000bc T SDL_AddAudioDevice
0000000000006ee0 0000000000000050 t SDL_AudioDetectDevices_Default
0000000000006f30 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000007010 0000000000000244 t SDL_CaptureAudio
0000000000007260 0000000000000110 T SDL_QueueAudio
0000000000007370 00000000000000a8 T SDL_GetQueuedAudioSize
0000000000007420 0000000000000080 T SDL_ClearQueuedAudio
00000000000074a0 000000000000000c T SDL_GetCurrentAudioDriver
00000000000074b0 0000000000000094 T SDL_PauseAudioDevice
0000000000007550 0000000000000040 T SDL_CloseAudioDevice
0000000000007590 0000000000000160 T SDL_AudioQuit
00000000000076f0 0000000000000390 T SDL_AudioInit
0000000000007a80 000000000000004c T SDL_NextAudioFormat
0000000000007ad0 00000000000000f0 T SDL_FirstAudioFormat
0000000000007bc0 0000000000000028 T SDL_SilenceValueForFormat
0000000000007bf0 0000000000000044 T SDL_CalculateAudioSpec
0000000000007c40 0000000000000ce0 t open_audio_device
0000000000008920 0000000000000008 T SDL_OpenAudioDevice
0000000000008930 000000000000007c t SDL_ConvertMonoToStereo
00000000000089b0 0000000000000088 t SDL_ConvertMonoTo21
0000000000008a40 0000000000000080 t SDL_ConvertMonoToQuad
0000000000008ac0 0000000000000084 t SDL_ConvertMonoTo41
0000000000008b50 0000000000000090 t SDL_ConvertMonoTo51
0000000000008be0 0000000000000094 t SDL_ConvertMonoTo61
0000000000008c80 0000000000000088 t SDL_ConvertMonoTo71
0000000000008d10 0000000000000078 t SDL_ConvertStereoToMono
0000000000008d90 000000000000009c t SDL_ConvertStereoTo21
0000000000008e30 0000000000000094 t SDL_ConvertStereoToQuad
0000000000008ed0 0000000000000098 t SDL_ConvertStereoTo41
0000000000008f70 00000000000000a4 t SDL_ConvertStereoTo51
0000000000009020 00000000000000a8 t SDL_ConvertStereoTo61
00000000000090d0 000000000000009c t SDL_ConvertStereoTo71
0000000000009170 00000000000000a4 t SDL_Convert21ToMono
0000000000009220 00000000000000c4 t SDL_Convert21ToStereo
00000000000092f0 00000000000000e0 t SDL_Convert21ToQuad
00000000000093d0 00000000000000c8 t SDL_Convert21To41
00000000000094a0 00000000000000d0 t SDL_Convert21To51
0000000000009570 00000000000000d4 t SDL_Convert21To61
0000000000009650 00000000000000c8 t SDL_Convert21To71
0000000000009720 000000000000008c t SDL_ConvertQuadToMono
00000000000097b0 00000000000000c4 t SDL_ConvertQuadToStereo
0000000000009880 00000000000000c8 t SDL_ConvertQuadTo21
0000000000009950 00000000000000b4 t SDL_ConvertQuadTo41
0000000000009a10 00000000000000c0 t SDL_ConvertQuadTo51
0000000000009ad0 00000000000000f4 t SDL_ConvertQuadTo61
0000000000009bd0 00000000000000b8 t SDL_ConvertQuadTo71
0000000000009c90 00000000000000a8 t SDL_Convert41ToMono
0000000000009d40 00000000000000f0 t SDL_Convert41ToStereo
0000000000009e30 00000000000000e0 t SDL_Convert41To21
0000000000009f10 00000000000000dc t SDL_Convert41ToQuad
0000000000009ff0 00000000000000dc t SDL_Convert41To51
000000000000a0d0 0000000000000110 t SDL_Convert41To61
000000000000a1e0 00000000000000d4 t SDL_Convert41To71
000000000000a2c0 00000000000000ac t SDL_Convert51ToMono
000000000000a370 00000000000000f8 t SDL_Convert51ToStereo
000000000000a470 00000000000000f8 t SDL_Convert51To21
000000000000a570 00000000000000ec t SDL_Convert51ToQuad
000000000000a660 00000000000000e4 t SDL_Convert51To41
000000000000a750 0000000000000118 t SDL_Convert51To61
000000000000a870 00000000000000d8 t SDL_Convert51To71
000000000000a950 00000000000000d4 t SDL_Convert61ToMono
000000000000aa30 000000000000011c t SDL_Convert61ToStereo
000000000000ab50 0000000000000114 t SDL_Convert61To21
000000000000ac70 0000000000000120 t SDL_Convert61ToQuad
000000000000ad90 0000000000000118 t SDL_Convert61To41
000000000000aeb0 0000000000000120 t SDL_Convert61To51
000000000000afd0 0000000000000108 t SDL_Convert61To71
000000000000b0e0 00000000000000b8 t SDL_Convert71ToMono
000000000000b1a0 0000000000000118 t SDL_Convert71ToStereo
000000000000b2c0 0000000000000110 t SDL_Convert71To21
000000000000b3d0 000000000000010c t SDL_Convert71ToQuad
000000000000b4e0 00000000000000fc t SDL_Convert71To41
000000000000b5e0 00000000000000fc t SDL_Convert71To51
000000000000b6e0 00000000000000f8 t SDL_Convert71To61
000000000000b7e0 0000000000000014 t SDL_ResetAudioStreamResampler
000000000000b800 000000000000022c t SDL_Convert_Byteswap
000000000000ba30 0000000000000008 t SDL_CleanupAudioStreamResampler
000000000000ba40 0000000000000634 t SDL_ResampleCVT_c8
000000000000c080 0000000000000620 t SDL_ResampleCVT_c6
000000000000c6a0 0000000000000638 t SDL_ResampleCVT_c4
000000000000cce0 0000000000000638 t SDL_ResampleCVT_c2
000000000000d320 0000000000000588 t SDL_ResampleCVT_c1
000000000000d8b0 0000000000000698 t SDL_ResampleAudioStream
000000000000df50 000000000000004c T SDL_ConvertAudio
000000000000dfa0 0000000000000298 t SDL_AudioStreamPutInternal
000000000000e240 00000000000007d8 T SDL_BuildAudioCVT
000000000000ea20 00000000000003c0 T SDL_AudioStreamPut
000000000000ede0 0000000000000078 T SDL_AudioStreamGet
000000000000ee60 0000000000000024 T SDL_AudioStreamAvailable
000000000000ee90 0000000000000060 T SDL_AudioStreamClear
000000000000eef0 0000000000000054 T SDL_FreeAudioStream
000000000000ef50 00000000000002a0 T SDL_NewAudioStream
000000000000f1f0 000000000000024c t SDL_Convert_F32_to_S32_NEON
000000000000f440 00000000000001ac t SDL_Convert_F32_to_U16_NEON
000000000000f5f0 0000000000000194 t SDL_Convert_F32_to_S16_NEON
000000000000f790 00000000000001e0 t SDL_Convert_F32_to_U8_NEON
000000000000f970 00000000000001c0 t SDL_Convert_F32_to_S8_NEON
000000000000fb30 00000000000001ac t SDL_Convert_S32_to_F32_NEON
000000000000fce0 0000000000000160 t SDL_Convert_U16_to_F32_NEON
000000000000fe40 0000000000000148 t SDL_Convert_S16_to_F32_NEON
000000000000ff90 000000000000017c t SDL_Convert_U8_to_F32_NEON
0000000000010110 000000000000015c t SDL_Convert_S8_to_F32_NEON
0000000000010270 0000000000000108 T SDL_ChooseAudioConverters
0000000000010380 0000000000000064 T SDL_HasNEON
00000000000103f0 000000000000006c T SDL_SIMDGetAlignment
0000000000010460 0000000000000074 T SDL_SIMDAlloc
00000000000104e0 0000000000000010 T SDL_SIMDFree
00000000000104f0 0000000000000074 t SDL_EventLoggingChanged
0000000000010570 0000000000001230 t SDL_LogEvent
00000000000117a0 0000000000000160 t SDL_AddEvent
0000000000011900 0000000000000038 t SDL_AutoUpdateSensorsChanged
0000000000011940 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000011990 0000000000000194 T SDL_StopEventLoop
0000000000011b30 0000000000000404 T SDL_PeepEvents
0000000000011f40 0000000000000120 T SDL_FlushEvents
0000000000012060 0000000000000008 T SDL_FlushEvent
0000000000012070 00000000000001b8 T SDL_PushEvent
0000000000012230 0000000000000088 T SDL_AddEventWatch
00000000000122c0 00000000000000d8 T SDL_DelEventWatch
00000000000123a0 0000000000000118 T SDL_FilterEvents
00000000000124c0 0000000000000190 T SDL_EventState
0000000000012650 00000000000000a0 T SDL_StartEventLoop
00000000000126f0 000000000000002c t SDL_PollSentinelChanged
0000000000012720 0000000000000054 T SDL_SendAppEvent
0000000000012780 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000012790 00000000000000a8 T SDL_EventsInit
0000000000012840 0000000000000074 T SDL_EventsQuit
00000000000128c0 0000000000000104 t dollarDifference
00000000000129d0 00000000000000bc t SDL_AddDollarGesture_one
0000000000012a90 0000000000000364 t dollarNormalize.isra.0
0000000000012e00 0000000000000028 T SDL_GestureQuit
0000000000012e30 000000000000008c T SDL_GestureAddTouch
0000000000012ec0 00000000000000e4 T SDL_GestureDelTouch
0000000000012fb0 00000000000006a0 T SDL_GestureProcessEvent
0000000000013650 00000000000001dc T SDL_SetKeymap
0000000000013830 000000000000002c T SDL_KeyboardInit
0000000000013860 000000000000000c T SDL_GetKeyboardFocus
0000000000013870 00000000000002b8 T SDL_SendKeyboardKey
0000000000013b30 0000000000000058 T SDL_ResetKeyboard
0000000000013b90 00000000000000f4 T SDL_SetKeyboardFocus
0000000000013c90 00000000000000e8 T SDL_SendKeyboardText
0000000000013d80 0000000000000004 T SDL_KeyboardQuit
0000000000013d90 000000000000002c t SDL_MouseRelativeWarpMotionChanged
0000000000013dc0 000000000000002c t SDL_TouchMouseEventsChanged
0000000000013df0 000000000000002c t SDL_MouseRelativeSystemScaleChanged
0000000000013e20 000000000000004c t SDL_MouseTouchEventsChanged
0000000000013e70 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
0000000000013ed0 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
0000000000013f30 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000013f80 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000013fd0 000000000000000c T SDL_GetMouse
0000000000013fe0 0000000000000114 T SDL_MouseInit
0000000000014100 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000014a80 0000000000000018 T SDL_GetMouseFocus
0000000000014aa0 0000000000000188 T SDL_GetMouseState
0000000000014c30 00000000000000d0 T SDL_PerformWarpMouseInWindow
0000000000014d00 0000000000000008 T SDL_WarpMouseInWindow
0000000000014d10 00000000000002a0 T SDL_UpdateMouseCapture
0000000000014fb0 000000000000004c t SDL_MouseAutoCaptureChanged
0000000000015000 0000000000000064 T SDL_CaptureMouse
0000000000015070 00000000000000d8 T SDL_SetCursor
0000000000015150 0000000000000074 T SDL_SetMouseFocus
00000000000151d0 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
00000000000152d0 000000000000043c t SDL_PrivateSendMouseButton
0000000000015710 0000000000000008 T SDL_SendMouseButton
0000000000015720 0000000000000090 T SDL_SendMouseMotion
00000000000157b0 0000000000000190 T SDL_SetRelativeMouseMode
0000000000015940 00000000000000a0 T SDL_FreeCursor
00000000000159e0 000000000000005c T SDL_ShowCursor
0000000000015a40 0000000000000194 T SDL_MouseQuit
0000000000015be0 0000000000000040 t SDL_HandleSIG
0000000000015c20 0000000000000080 T SDL_QuitInit
0000000000015ca0 000000000000006c T SDL_QuitQuit
0000000000015d10 0000000000000010 T SDL_SendQuit
0000000000015d20 0000000000000008 T SDL_TouchInit
0000000000015d30 00000000000000b0 T SDL_GetTouch
0000000000015de0 000000000000014c T SDL_AddTouch
0000000000015f30 0000000000000458 T SDL_SendTouch
0000000000015f30 0000000000000458 t SDL_SendTouch.localalias
0000000000016390 0000000000000244 T SDL_SendTouchMotion
00000000000165e0 0000000000000104 T SDL_DelTouch
00000000000166f0 0000000000000078 T SDL_TouchQuit
0000000000016770 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
00000000000167d0 000000000000003c t RemovePendingExposedEvents
0000000000016810 000000000000003c t RemovePendingMoveEvents
0000000000016850 00000000000003b4 T SDL_SendWindowEvent
0000000000016c10 0000000000000084 t stdio_seek
0000000000016ca0 0000000000000060 t stdio_read
0000000000016d00 0000000000000060 t stdio_write
0000000000016d60 0000000000000048 T SDL_AllocRW
0000000000016db0 000000000000006c T SDL_RWFromFP
0000000000016e20 0000000000000078 T SDL_RWFromFile
0000000000016ea0 0000000000000004 T SDL_FreeRW
0000000000016eb0 0000000000000058 t stdio_close
0000000000016f10 000000000000000c T SDL_RWsize
0000000000016f20 000000000000000c T SDL_RWseek
0000000000016f30 0000000000000064 t stdio_size
0000000000016fa0 000000000000000c T SDL_RWread
0000000000016fb0 000000000000000c T SDL_RWclose
0000000000016fc0 000000000000011c T SDL_LoadFile_RW
00000000000170e0 0000000000000030 T SDL_LoadFile
0000000000017110 000000000000001c T SDL_HapticInit
0000000000017130 0000000000000068 T SDL_HapticDestroyEffect
00000000000171a0 0000000000000160 T SDL_HapticClose
0000000000017300 0000000000000030 T SDL_HapticQuit
0000000000017330 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
0000000000017570 0000000000000114 t SDL_LoadVIDPIDListFromHint
0000000000017690 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000000176a0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
00000000000176b0 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
00000000000177a0 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
00000000000178a0 0000000000000090 T SDL_GameControllerGetAxisFromString
0000000000017930 0000000000000080 T SDL_GameControllerGetButtonFromString
00000000000179b0 00000000000002cc t SDL_PrivateGameControllerParseElement
0000000000017c80 0000000000000220 t SDL_PrivateLoadButtonMapping
0000000000017ea0 000000000000034c t SDL_PrivateAddMappingForGUID
00000000000181f0 000000000000027c t SDL_PrivateGameControllerAddMapping
0000000000018470 00000000000003d0 t SDL_CreateMappingForHIDAPIController
0000000000018840 0000000000000074 t SDL_CreateMappingForRAWINPUTController
00000000000188c0 0000000000000094 t SDL_CreateMappingForWGIController
0000000000018960 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
0000000000018b60 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
0000000000018f60 0000000000000038 T SDL_GameControllerAddMapping
0000000000018fa0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000019180 0000000000000158 T SDL_GameControllerInitMappings
00000000000192e0 0000000000000078 T SDL_IsGameController
0000000000019360 000000000000008c T SDL_GameControllerInit
00000000000193f0 00000000000001fc T SDL_GameControllerGetAxis
00000000000195f0 0000000000000198 T SDL_GameControllerGetButton
0000000000019790 00000000000008ac t SDL_GameControllerEventWatcher
000000000001a040 00000000000000c8 T SDL_GameControllerClose
000000000001a110 000000000000003c T SDL_GameControllerQuit
000000000001a150 00000000000000e4 T SDL_GameControllerQuitMappings
000000000001a240 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
000000000001a270 0000000000000054 T SDL_LockJoysticks
000000000001a2d0 0000000000000070 T SDL_UnlockJoysticks
000000000001a340 0000000000000004 T SDL_AssertJoysticksLocked
000000000001a350 000000000000004c T SDL_NumJoysticks
000000000001a3a0 00000000000000b4 T SDL_JoystickNameForIndex
000000000001a460 000000000000003c T SDL_PrivateJoystickValid
000000000001a4a0 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
000000000001a560 00000000000000a4 T SDL_JoystickGetAxis
000000000001a610 000000000000009c T SDL_JoystickGetHat
000000000001a6b0 000000000000009c T SDL_JoystickGetButton
000000000001a750 0000000000000064 T SDL_JoystickInstanceID
000000000001a7c0 000000000000004c T SDL_JoystickFromInstanceID
000000000001a810 000000000000010c T SDL_JoystickRumble
000000000001a920 00000000000000fc T SDL_JoystickRumbleTriggers
000000000001aa20 000000000000018c T SDL_JoystickClose
000000000001abb0 00000000000000bc T SDL_JoystickQuit
000000000001ac70 00000000000000ac T SDL_JoystickInit
000000000001ad20 00000000000000d0 T SDL_PrivateJoystickHat
000000000001adf0 0000000000000108 T SDL_PrivateJoystickButton
000000000001af00 00000000000000a4 T SDL_JoystickEventState
000000000001afb0 0000000000000090 T SDL_GetJoystickGUIDInfo
000000000001b040 00000000000000f4 T SDL_CreateJoystickGUID
000000000001b140 0000000000000020 T SDL_CreateJoystickGUIDForName
000000000001b160 0000000000000008 T SDL_SetJoystickGUIDVersion
000000000001b170 0000000000000008 T SDL_SetJoystickGUIDCRC
000000000001b180 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
000000000001b3a0 000000000000004c T SDL_IsJoystickXboxOneElite
000000000001b3f0 0000000000000110 T SDL_IsJoystickXboxSeriesX
000000000001b500 000000000000001c T SDL_IsJoystickDualSenseEdge
000000000001b520 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
000000000001b540 0000000000000028 T SDL_IsJoystickSteamController
000000000001b570 0000000000000010 T SDL_IsJoystickXInput
000000000001b580 0000000000000010 T SDL_IsJoystickWGI
000000000001b590 0000000000000010 T SDL_IsJoystickHIDAPI
000000000001b5a0 0000000000000010 T SDL_IsJoystickRAWINPUT
000000000001b5b0 0000000000000010 T SDL_IsJoystickVirtual
000000000001b5c0 00000000000001b0 T SDL_PrivateJoystickAxis
000000000001b5c0 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
000000000001b770 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
000000000001b810 00000000000000c0 T SDL_JoystickGetDeviceGUID
000000000001b8d0 0000000000000004 T SDL_JoystickGetGUIDFromString
000000000001b8e0 00000000000001fc T GuessControllerType
000000000001bae0 000000000000000c T SDL_LockSensors
000000000001baf0 000000000000000c T SDL_UnlockSensors
000000000001bb00 0000000000000058 T SDL_SensorInit
000000000001bb60 00000000000000c8 T SDL_SensorClose
000000000001bc30 000000000000006c T SDL_SensorQuit
000000000001bca0 0000000000000118 T SDL_crc16
000000000001bdc0 0000000000000018 T SDL_getenv
000000000001bde0 0000000000000004 t real_free
000000000001bdf0 0000000000000004 t real_realloc
000000000001be00 0000000000000004 t real_calloc
000000000001be10 0000000000000004 t real_malloc
000000000001be20 0000000000000044 T SDL_GetOriginalMemoryFunctions
000000000001be70 000000000000004c T SDL_malloc
000000000001bec0 000000000000005c T SDL_calloc
000000000001bf20 000000000000007c T SDL_realloc
000000000001bfa0 0000000000000030 T SDL_free
000000000001bfd0 0000000000000004 T SDL_atan2
000000000001bfe0 0000000000000008 T SDL_ceil
000000000001bff0 0000000000000004 T SDL_cos
000000000001c000 0000000000000008 T SDL_fabs
000000000001c010 0000000000000008 T SDL_floor
000000000001c020 0000000000000004 T SDL_sin
000000000001c030 0000000000000014 T SDL_sqrt
000000000001c050 0000000000000014 T SDL_sqrtf
000000000001c070 000000000000000c T SDL_abs
000000000001c080 0000000000000018 T SDL_isdigit
000000000001c0a0 0000000000000004 T SDL_memcpy
000000000001c0b0 0000000000000004 T SDL_memset
000000000001c0c0 0000000000000004 T SDL_memmove
000000000001c0d0 0000000000000004 T SDL_memcmp
000000000001c0e0 0000000000000004 T SDL_strlen
000000000001c0f0 0000000000000004 T SDL_strlcpy
000000000001c100 00000000000000f8 T SDL_utf8strlcpy
000000000001c200 0000000000000004 T SDL_strlcat
000000000001c210 000000000000004c T SDL_strdup
000000000001c260 0000000000000004 T SDL_strchr
000000000001c270 0000000000000004 T SDL_strstr
000000000001c280 0000000000000004 T SDL_itoa
000000000001c290 0000000000000004 T SDL_atoi
000000000001c2a0 0000000000000004 T SDL_atof
000000000001c2b0 0000000000000004 T SDL_strtol
000000000001c2c0 0000000000000004 T SDL_strcmp
000000000001c2d0 0000000000000004 T SDL_strncmp
000000000001c2e0 0000000000000004 T SDL_strcasecmp
000000000001c2f0 0000000000000004 T SDL_strncasecmp
000000000001c300 0000000000000024 T SDL_vsscanf
000000000001c330 000000000000006c T SDL_sscanf
000000000001c3a0 0000000000000034 T SDL_vsnprintf
000000000001c3e0 000000000000006c T SDL_snprintf
000000000001c450 00000000000000fc T SDL_vasprintf
000000000001c550 000000000000006c T SDL_asprintf
000000000001c5c0 0000000000000038 t SDL_FreeErrBuf
000000000001c600 0000000000000024 T SDL_TLSCreate
000000000001c630 0000000000000054 T SDL_TLSGet
000000000001c690 0000000000000114 T SDL_TLSSet
000000000001c7b0 0000000000000090 T SDL_TLSCleanup
000000000001c840 00000000000000c4 T SDL_Generic_GetTLSData
000000000001c910 00000000000000fc T SDL_Generic_SetTLSData
000000000001ca10 0000000000000130 T SDL_GetErrBuf
000000000001cb40 0000000000000098 T SDL_RunThread
000000000001cbe0 00000000000000c8 T SDL_CreateThreadWithStackSize
000000000001ccb0 0000000000000004 T SDL_CreateThreadInternal
000000000001ccc0 0000000000000004 T SDL_SetThreadPriority
000000000001ccd0 0000000000000048 T SDL_WaitThread
000000000001cd20 00000000000000d8 T SDL_TimerQuit
000000000001ce00 00000000000000b8 T SDL_TimerInit
000000000001cec0 0000000000000014 T SDL_GetTicks
000000000001cee0 000000000000020c t SDL_TimerThread
000000000001d0f0 000000000000010c T SDL_IntersectRect
000000000001d200 0000000000000204 T SDL_EnclosePoints
000000000001d410 0000000000000054 T SDL_SetSurfacePalette
000000000001d470 0000000000000068 T SDL_LockSurface
000000000001d4e0 0000000000000030 T SDL_UnlockSurface
000000000001d510 00000000000000d8 T SDL_FreeSurface
000000000001d5f0 0000000000000084 t cmpmodes
000000000001d680 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
000000000001d9e0 000000000000000c T SDL_GetVideoDevice
000000000001d9f0 0000000000000108 T SDL_AddVideoDisplay
000000000001db00 000000000000004c T SDL_GetIndexOfDisplay
000000000001db50 00000000000000f8 T SDL_GetDisplayBounds
000000000001db50 00000000000000f8 t SDL_GetDisplayBounds.localalias
000000000001dc50 0000000000000140 t GetRectDisplayIndex
000000000001dd90 0000000000000170 T SDL_AddDisplayMode
000000000001df00 000000000000000c T SDL_SetCurrentDisplayMode
000000000001df10 0000000000000140 t SDL_SetDisplayModeForDisplay
000000000001e050 00000000000000c0 T SDL_ResetDisplayModes
000000000001e110 000000000000015c T SDL_GetWindowDisplayIndex
000000000001e270 0000000000000038 T SDL_GetDisplayForWindow
000000000001e2b0 0000000000000144 T SDL_GetWindowDisplayMode
000000000001e400 0000000000000094 T SDL_ToggleDragAndDropSupport
000000000001e4a0 0000000000000020 T SDL_HasWindows
000000000001e4c0 000000000000005c T SDL_GetWindowID
000000000001e520 0000000000000054 T SDL_GetWindowSize
000000000001e580 0000000000000090 T SDL_DestroyWindowSurface
000000000001e610 0000000000000134 T SDL_UpdateWindowGrab
000000000001e750 0000000000000078 T SDL_GetWindowMouseRect
000000000001e7d0 0000000000000070 T SDL_OnWindowResized
000000000001e840 0000000000000354 t SDL_UpdateFullscreenMode
000000000001eba0 00000000000000b0 T SDL_HideWindow
000000000001ec50 00000000000000a8 T SDL_MinimizeWindow
000000000001ed00 0000000000000008 T SDL_OnWindowHidden
000000000001ed10 000000000000017c T SDL_SetWindowSize
000000000001ee90 0000000000000058 T SDL_OnWindowMoved
000000000001eef0 000000000000001c T SDL_OnWindowMinimized
000000000001ef10 0000000000000020 T SDL_OnWindowRestored
000000000001ef30 0000000000000004 T SDL_OnWindowShown
000000000001ef40 0000000000000024 T SDL_OnWindowEnter
000000000001ef70 0000000000000004 T SDL_OnWindowLeave
000000000001ef80 0000000000000088 T SDL_OnWindowFocusGained
000000000001f010 00000000000000c8 T SDL_OnWindowFocusLost
000000000001f0e0 000000000000002c T SDL_GetFocusWindow
